title,published_date,source,url,date_only
"aliansi muda aceh singkil, desak dpr gunakan hak angket - rri.co.id",2026-03-08 14:41:15,RRI.co.id,https://news.google.com/rss/articles/CBMiqAFBVV95cUxOYUZTRHgwTDdGTEppbERpemNSZEtyYUg0T0ZTM01jY3FaTWRNWVlzUVRoVHpBenQ3dDRTWHdvREdjLXBKSVU4T1FSSGRDR0o0aVh1N1A5WVp0eko0QUVoZHdPZGhJLVYzVFFkYjFCQS0tMkhMMXJPblJ2TnVVR2JEVUlFSzNFRWFBQU10SWJpTlAyZGlId0hkRUQxQUg0ckxwd1MzLVh2TWM?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-08
ampas dorong dprk aceh singkil gunakan hak angket ke bupati - serambinews.com,2026-03-09 06:28:31,Serambinews.com,https://news.google.com/rss/articles/CBMipwFBVV95cUxPTnQ2U1haSnNoSVhkQ0JLYjZBU2tMbzVkcGg1ZVd6ejNMSlJ0cmxKNEF6MkVCem9SbjE2bUNmNTM4Y0dHMk5IRHNGNnN0TlVfSWdvOGMxM2hZcWJ3aml2d1U0UmZjZlNNZXE0UEl3cnV6ZmtQNnRJYXgtcGNOb1dTY1BBZEF6VnZuc2I2UXV5Y1pKZExLYlRTLVJnS2RJT1JRSVB0SVNKOA?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-09
"(catatan berita) : tinjau pasar murah mamuju, gubernur sulbar turunkan harga beras dan telur hingga 30 persen - bpk perwakilan provinsi sulawesi barat",2026-03-10 14:54:18,BPK Perwakilan Provinsi SULAWESI BARAT,https://news.google.com/rss/articles/CBMiygFBVV95cUxQVmxSWGJweDhzY3B0cHFDN2hLend3RVphQmhPT0plWWlScHJ2RWg0MkFNU3dPSm40OHhYNXU4R3lQa0tnNlZkX3NtVGhWZlNLUkx5TWtZWDRXTHFaYzUzUXlYS0J2b2pSenlWSV9HUUJmMHI0LWNIRk93aTByd3BCc0l6bENrcHdUMjR3WFNyM1U2SGVrWjhOYlZxLXlhMmJhR1paUlhqSE5TVWpGMGdhTXI0Z1RGWnBnRTRWaDBocmtMMEtDZHliZkl3?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-10
2 terdakwa kekerasan terhadap jurnalis pati dituntut 4 bulan penjara - detikcom,2026-03-11 09:17:41,detikcom,https://news.google.com/rss/articles/CBMixAFBVV95cUxQWldPX0lTUXZXeEdiZUFkdUtSNlVIU2lLT3ZkYVNVcGE4SlFpV2tRNGJHYUtLM1FaYUIyUWdES0o1Skk0bHo0REtsRGdnWkZ0a2tONzB1SWhCOEJUU0lNTkFmXy1PYmlTdmthSnRXSmx5RlRTb3hwekg4UllNVkJGRmZxTmx4enFqTFRITlVlaUlGX2pGWmFFbDNfSUdTOE5FR1BWTWRmNGFOWWdtUDhYRWc0X2pMc1lUcEZhM215SHVlY0hL0gHKAUFVX3lxTFBFRVdfN3dQbVQ0eE1NdnVGWUtFaTJVZkJUMGJfN0JMWE9YR1JWLXdBNGs5Ti1IV2k3amFXcHd4NkpvcXZNajJmTjJpVE1YQWs1Q3VnbzFPVFR0Ty1RTVMxSEVKdEZScnFfT3BDTXBMd0VTT2pIQWtfTzZJMFVZTlUyY2F4QXhYNGMwckxCR053cFQ0bGtHbTV4X0ZVallhcWNXdnhVVFVlTFg4b0RDWS1rMzI3OE5KUkNkT1dWSldzSFRDQllYRlB1U0E?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-11
"bantu stabilkan harga beras, polsek batang tarang gelar penjualan sphp untuk warga - humas polri",2026-03-13 05:50:00,Humas Polri,https://news.google.com/rss/articles/CBMixgFBVV95cUxONENnTGVRTWJqS3dQdTR1ZVRHTTNlMlhSV1lEdTNQbFl2RHI0TWtLbnhlWFViazZwNzRwZWNDQ0lJOVlqdXJRVjN0ZFoxWXEwS21GZVNSTEdjcTNRbmJ2RmRZSmJ5VUYtajFXMjlCLUlYZG9pN3ZNalA2d0hZRHM3YUdoYnBsTG9ldWpCSTdZWl9FcFVob0JJTFVYemhoWEF6NUlDN2lacGhraVhNckFETUk4NnYwMWxBZnp1dkVKTlR1ay1TSHc?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-13
sidang paripurna hak angket dprd pati: fraksi pdip beri keputusan keras! - jawa pos,2026-03-13 07:00:00,Jawa Pos,https://news.google.com/rss/articles/CBMitwFBVV95cUxOVVdBbTBPbC1TX3p5MG0yWXlhdW9ZU01VdXJSUHd1V3ZnaGthVkhQS3FWRDNtRzVPVXNydUg3MzA5QkpXSk1PQThrVnlsSFllMUtZdHRUdnJwbm1DaGZPZ09NaENCX0p3M2QwZVhxaWRpM2VXVF9oSnZQcVh0d0RvLTRUeFBRTURBQnRRRlhTQ0ZvVFY4NUJDM0tURHVya0hfMkFMTVdkZ09tWE16TnlUbi1fMXAwR0HSAbwBQVVfeXFMTmg0bnVGUERQNTJDNXR2X09UYzdJYjcybUtHbkllVG5QbEE0dFh3Ym9HNTVaY3hkQW1pMnBwcWNVZ3JySmJlUmVjZUFzWnhTdktnejV2YzNJT3V6X21mMU0ySm5DQVZBS3g1TjJEWlNjTkpfZFdEeFB4bVhYWGpBd1pDNHU4X2lTSXhpVHBLTkVXN0JUdDdBVEJnYWQ5eU9RbUUtMy10WU9tdlFqVmxpUDFxQ1M1SDJpM2QzWEg?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-13
"harga beras pada 13 maret: beras om 18 tetap stabil di 6.100 vnd/kg, perdagangan domestik lesu. - vietnam.vn",2026-03-13 07:00:00,Vietnam.vn,https://news.google.com/rss/articles/CBMirAFBVV95cUxPS1BmajI3WnduU1NiZVc1LUEtU0dOME9kQ0FpQk1CZENuSnJPYVdIUnpNR3JZUW8tVUpOeWZnODhjZHR3bjE3VmQyS3N0TDZ1UmoyXzVEZndRY3ltRU45QlBHLUhJVldPR0pCWjNqVVYxaVlRSUN2d1Q5VFVSYzZTYjRlbDJTbEF6THlZa1h6REdsQTlkWGxvbGZDdmNray0ydVVZUk92TWRJWFVo?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-13
harga pangan hari ini (13/3) di sumatera selatan: harga beras dan cabai rawit naik - databoks,2026-03-13 10:17:00,Databoks,https://news.google.com/rss/articles/CBMi5AFBVV95cUxQVHU5b0dfa3d5eFgzTmhIbjkzbXNtSE12RURSM25SOHVXRUE0Zml4TjlGb1A4WW55M2xMLWowSWE5akt1TzB0Mk0wVjJtejc5SEI5LWFKd3ZuSUUwS0NvUVBVSDFDbHB2cldvTGVDY0RmZ3pWV182U2hxa1haX2ZwYWFfTEJ3dmUzNzhXZkFiVjByalJDOENxWjFhc2NWNEFsdnE4emk0VjVPT3pwWmZxZjl1b2lsS2ZSZ3EyeHJJaU1hSjluV3ZpdDJYaDhpdVhndTdLdnNNMnc4RGdnb0o0a3VOeFA?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-13
"sebelum disiram air keras, aktivis kontras andrie yunus ditengarai sudah dikuntit - kompas.id",2026-03-13 12:01:00,Kompas.id,https://news.google.com/rss/articles/CBMirwFBVV95cUxQdGx6cWlfMUpVY3pSaGl3X2ZXM0RaMFFvMlpIQnJ5UmJtQ3ozd3Q5emZYS1p4U1Jwb1MxWVQyRFNCYWxvUUNDa3NCVElIR041eGdmdXZnMkZYQXBKZmVvNTU0anRCMjlNM25oZjRvSUxpZUhEN0ltYlVEeE8tOG9pYnN3TWVKRjYxcDNlWHRtQ3REQ1pyb3FrZG5MdjRLS091ZFdkZVB0Yl9yVUhSUXJR?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-13
"aktivis kontras disiram air keras, sahroni: aksi teror tak baik bagi demokrasi - detiknews",2026-03-13 21:19:07,detikNews,https://news.google.com/rss/articles/CBMitwFBVV95cUxPOS1FOThGRnZrVGtOOTRjOEU0Y0RaMkdkU1pnWDFydUhaVjZ6Y2dZWV95RkpXRkxVUDBTVThDenBRRGhTMUN2RVBuQTJscEpDMmFkYWg1akFTQk1ZZlIyNWRIaGxxVU9MTjdBLXJ5YmxoNGN3VnQ3bjBudlV1cDZDelFVc0hXZlFZUENPVGYxWTl0M0FfVVJ3T0puLS14R24xM0oxdm4wR210bER0ekI0VExIQWRqdjjSAbwBQVVfeXFMTmFnMzctTDBmbkR6MHF5bG9wWld3T2V1NURveG42Tk4yS2daUFVJeGRSQUc2ZUxJZ2tTYnRmdmFxWEwySmU4eV9uNTlfd0FMTkNrUkFWY1ZZR0t5ZmxwaHFKcmpEZDlQNnJ1M0M3a0g5ckdUN1lUdjNyZzB1MDlHWFdVNnVDQlNSal95STVlaEViRWNjNHFHbl9LNHBzVDdHVlNaQnVFN0lZa3NBR3c2V24yLXZheFBQajhCZUM?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-13
desakan hak angket dprd babel muncul usai wagub hellyana keluhkan fasilitas kedinasan - japos.co,2026-03-13 22:34:40,Japos.co,https://news.google.com/rss/articles/CBMiugFBVV95cUxNQnVjU0RON0hObjZMdk1haWktdmo1SHl2eHBXTjh1ZDgwSHFmZVByc2dyR0xOeUpWelUzaDBrUllqVHRkMFAxc0VmeXU3eFlWeTU0djdhOXZ4NGJqTVJtcF9lZHd1RENuMXBKWUFock85ak4xdDRjWnROeWtTejhRdlRsN3MxMk5TbXY1Z1RCd1R6LW1TaDVoaklDU0hxNEZuNVp2SFViX2FXc3A3NW1FMWlsT3E1dTgwU2c?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-13
harga beras belum membaik. - vietnam.vn,2026-03-14 01:22:06,Vietnam.vn,https://news.google.com/rss/articles/CBMiZkFVX3lxTE5OMTJvckhVR1F3T19fOTlJUTZWMUx4dXlVYnNLbWNvdkxvY2tRa2hpTDJid1BCZkQzNjlWdE9oVHZ5dlhVZ2ZIdzdkWFI2RENtRmdsYjVoeE5uMEhRM090bnlFbUtzdw?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-14
"aktivis kontras andrie yunus disiram air keras di salemba, polisi selidiki pelaku - universitas sains dan teknologi komputer",2026-03-14 01:40:10,Universitas Sains dan Teknologi Komputer,https://news.google.com/rss/articles/CBMirAFBVV95cUxPelcydE50WlBmSUxIYWpFZmpNTmNTbjhpUEdPQ2NrRFJaVDRwZGxnVUpqbUlHbm5tY1lSeGZ2NzB5MjM2cU5FeGgxYkVsVmRsNFNOZklBQkFld2NxVnU0LS0wdHpZRXJPaEdzQXpQNGZWTkYxWERQajNfSmVCTGJRa2NxRjhnODF5T2ktNVl3MFI3VWY4SnZYUVNycXlyVFFkS1dRT2ptRGxUNE5u?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-14
kontras ungkap kondisi andrie yunus usai disiram air keras - tempo.co,2026-03-14 06:21:16,Tempo.co,https://news.google.com/rss/articles/CBMimwFBVV95cUxQOV9hWHF4OTV5dFcwLVlPcVhuX1pmVHF0bENnRHVZdktUN2xyRW5XSm56MFQ1Uk05VXVNdExKWWJYQzlLV2ViV281bzQwRGRDRmVqV3NIMnNlTjZ0RFVQQmlydnhJcnZ6WnZRZGZtNlBwVm9IYVMyU1VtYkttN1c5cEdtS1FNVUpNVkNaQ1FTdGJSUHpFeXY0dVhacw?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-14
"polres bangkep pantau harga pangan di banggai laut, pastikan stok beras aman - polri",2026-03-14 07:00:00,Polri,https://news.google.com/rss/articles/CBMixwFBVV95cUxQbDViOHpPSHF2bTBnbVB6WlR0V25HT25DSk9icTdQdHFiWU5tdldjVWpING5lVy1ScmdObzk1Ry01aXBDOWw5anBBOEVuMGtmVGs2ZUNJaHZ5VGMxZnc3ZkJVcF9KQlBBNE50bE5obmJDWmI5YldJTGplWDhKVmg2MUtOT1B5a1JOQkxpbmVtTGlzbHdUNmtjaEtUYU9qcjR2Z184ZUdUVWNEVnZSVmVmVVUtQWdfZ3VydUJGMzRxaVR3OEk0cXE0?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-14
"disiram air keras, aktivis kontras andrie yunus alami luka bakar 24% - detiknews",2026-03-14 20:00:29,detikNews,https://news.google.com/rss/articles/CBMiqgFBVV95cUxObEliNjVvS0I5MVZ6ZWNtaVkyQVU5c1htTDN5OWN3Mm5ZOGl4RjM2TmRqMnNRTXFOTlNXRHgxQ1hBQ1RkOExHbGw5Z193X1lhYldqT0ROaUhRQWFoRXgzcFYwNGFXZ3UtMnlQTGtmT1RJQUdrMDRzUlBMSkltNDlxc0JjZzVIbERteGM2cjJGeGcxTUlNeXVtX2RWb3JEaGNraVRsMWVRWWVaQdIBrwFBVV95cUxQeTRFazBjSVk3VlBzMEx4QXVBdms1d05BamZnbkpBRzVBeTZyWDhNYzNZbzhPQUZFeF9TYmVwSEdXRTBJQjVTMjBvUE40bnl5VGs0U0VINE1RWm5OUzFXeVZkRDB1cGxuNlI0SUNlV2hBM0s1X0c5d2xLalJrV0lVNV9mbVAtR0cxQVhBUDJFdHNzNU55YzJKU3lGbU5JSTNmOXhndzFHMHk5aUtoZUlz?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-14
harga telur ayam di ttu mengalami lonjakan semantara harga beras stabil - rri.co.id,2026-03-14 21:29:00,RRI.co.id,https://news.google.com/rss/articles/CBMitwFBVV95cUxOcC1FNVA1N2dCb1RWaERlSHhmU2o1YWFzYUlBdU44UEVKVllXdGREc3V3ZDZFNUtIZklCUTlNcWU3eXdUSzdjaWU3N1FkbnZWV3JuLUR0Q09lWmRXSTZfMDdzcGVlZDI1YlhoN0dmN3BtMGF1b0Ztb3RoM0tnY2UtQXBnM3AyUkpaN01Mc3VINklwNTYyWDRUalMxTWRFWkkwc2d5NHdlZU01VkdVSm9TRzFUVTZMNm8?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-14
fakta-fakta penyiraman air keras terhadap andrie yunus - tempo.co,2026-03-14 23:35:09,Tempo.co,https://news.google.com/rss/articles/CBMilgFBVV95cUxOVE1HQTNRdFRMRXM0WG1rNExKZzNmNjFERDNBVnZZaHUwZ21SRjFpVUprS3k3YjcwVXhxcVd3UE9RSTFJWFR2RUhXeTl0ZmhvLW5QdTZ6YjBReEdlaUdmOTVsTVd0RktsWExST2ZoVERUajR6THRHZS1yYWJtVlZQSWc4WWVPcko1TDhIc3QwdFN2VWZMT2c?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-14
kejahatan: aktivis kontras andrie yunus diserang dengan air keras - bbc,2026-03-14 23:48:46,BBC,https://news.google.com/rss/articles/CBMiYEFVX3lxTE9iRTZHOVR3UVhiVWN1ZjFmSUlIazlCaXNBWEVSVjlRaHd1VFQ5cFFTYlM1bXE5Yl9tMVNOdTd6LUo2YmpNZTZ3UndfSXZWa0d0OXJSVzJaWUNlWEQ4Zm11NdIBZkFVX3lxTE8xNXZ1Qk5UdU5JMFdGNzNsYTlMVTBrQW5YWmk2NnpxT09DVHJKcU5WeE9idUFJX3dOcU40UkowYnRFdlcyNG1LNjJhdi1fZWwwUmh5SnNQdTNsOW1DUmxqQlBYaGNDQQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-14
"harga beras hari ini, 13 maret: beras om 18 tetap di harga 6.100 vnd/kg, pasar beras relatif tenang. - vietnam.vn",2026-03-15 05:42:38,Vietnam.vn,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNdWFZcFQzeTU4M09TWkpLZmZBZWlHdFlDU0t2WGdKS2M2U01WMlBKYURPdUxOckFXbk5lM2RWV1BYZmhoX0dqYUtZUEM4S1lSME5nQ09uS1l4SUZXRjk1Y1ZKdUVTVVVSSGx0Y0doVENBWnU0TE1ZY0plNFdKMUtNVlZtcGZoSVV1NEJaM1hUc1NjZHhMVEw4UW1jeGYtNHdqRm9XOU90QWtrdTA?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-15
harga beras di asia turun karena melemahnya permintaan. - vietnam.vn,2026-03-15 07:44:34,Vietnam.vn,https://news.google.com/rss/articles/CBMid0FVX3lxTE9WXzRjZ2E4d0JIR1FoYndGczBreWthQTZHaVREc2NlMEZkMWNTcEhaNDQxZWpYZENuLVV5SGRqbmd0aVBia0dpckNDUlMyWjdYTlBoanlEMW9QdUdSOG1tc2dpV1hJUGdZdEVsWkZNQ3NPWGxuNWhN?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-15
"jelang lebaran, porles temanggung sidak pasar: harga dan stok beras aman, warga diminta tak panik - radar magelang - radar magelang",2026-03-15 11:11:57,Radar Magelang,https://news.google.com/rss/articles/CBMi4wFBVV95cUxQNG1HelA1SzEzZWRYVV9FXzJNU0FabElrOVZNci1BSVJzQndwelpOaUg1UmpXNndYT0ZjcVpYYW90V2RPTmtvUTBkblIzX1BjdUNUX2Y0S3A3R2xXYlR6TDJZOGZwUkdockxRd0NKZS1HLWxpOUc1dDFJS0dSdDVXbVFjVFVEbi1sR1VrTmloNXk4Y2k0TDZUc01rVzFPcmgwTGhzQ3VEQ3ZLTlBDV1Zud1V6dnVLdHAzU1lnLXdIZXY5UHloTmVhMENxV1M0cXJ1S0dETjhkTG5UUkNROFVOM0p3RdIB6AFBVV95cUxObHAtYkMtUGZjdGM1czJmREhsY1FtaTE2am9sRXUza01LT1pRckVENHg2N2dTRkl4SWJPamxjd0RRMVBOTVFMQXB0bFRrcGFHM29VQUZjUUozQjRXV2l3bUpKWkVhVGE0blMwTFl5d1VBNDZUZGxhcl95TjY4bmRLeXNWd2dPYm5fUHlUay04WlpnMGlvWmtVdGR2dm5tSlNzZGt3cm9VZmhkeE1uVmNIWFlQZzY5ZGxKTDBKdlQxV0RLdFE0RnBYV2FNWThnSWlnazJaZWYyY0g3QzN3TDZ4ak1ib0JldG5N?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-15
meningkatnya pasokan memberikan tekanan pada harga kopi dan beras. - vietnam.vn,2026-03-15 11:21:11,Vietnam.vn,https://news.google.com/rss/articles/CBMiiAFBVV95cUxPQ09jSkY5TFYtMUFDZFRyOXp4YldNRVo1elpUSktUWVZQSzNTQm8zVEljQm1FaDM5WThyNEdhTXM0elA4QkFHUGRzcWVweFRJLTctM1lRMGRXSFJHckZfTjM3cUhxbi0wa3ZjSmtWeFJCMDJrMEpfMHlySzBoM0Q5elZpNEtncXFa?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-15
[full] kronologi aktivis kontras andrie yunus disiram air keras oleh otk - kompas.tv,2026-03-15 14:52:00,Kompas.tv,https://news.google.com/rss/articles/CBMirAFBVV95cUxNN1NSVl9fblBKbm9QblZYTUYyMzYyRHhkcGR6U1k1V21xcDh6MzUyWlBNY0RIdThJd2Z2aEE2UFZMVFhKcmVKWjVJVkIwQ0ljdFJKdE9KUFpIWVZPVDFQeGJEbmlMTmdXVTVSODNzSkU5dWhWVmlseGtWSUlBY1lqdzdCLW5aWVBlVU1OT3d1Z3N1VFV5R2xXeE9ISUE5UjRhSFpJWFFFMWwyM3ZW0gGyAUFVX3lxTFBOYUxRaER5QnFtc1F6ZXdJTkhNQTBPellUUXpQWHRNaTJyTm5xemlOYWUwNTVONDJrVTcxSElScnZyU1pmVzNfVFBBb3FndkNWa3F1bVZCT29JUGF0ejlPbFdMWklyX3ZPTUtFREFyT08yWWtra1hqRUJRTEI5SEtVYzQxcm80MkVPX0xQN0t3UF9NSlJiZ212SmE3R2RYTGpCQ2NwUlpWckRNSzQ0Tmx0TEE?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-15
"harga beras, gula dan minyak di muara wahau kutim naik - seputar fakta",2026-03-15 22:19:00,Seputar Fakta,https://news.google.com/rss/articles/CBMioAFBVV95cUxPNV9hMmtOa1NuS2pqWW5Qckd2Z1M5TUUwdnV6eC1iZGQ0dl9mcmpLTFN5Y1R4X3JEWlFPWFBRb1ZlbWRZOGk5LVFoR3dXNmZSUjFxRWJlSy1oS2Q4ZG9mT2t5ZzloUko1cTRITWlVd2o1Tko5c3BXdG42ZEoxN2FIS3ZPM1lNamhJUlgzNF9HUmNpMmttV2NlZlpXUGZSY1ZJ?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-15
menanti janji pemerintah tuntaskan kasus penyiraman air keras andrie yunus - hukumonline,2026-03-15 23:20:05,Hukumonline,https://news.google.com/rss/articles/CBMixwFBVV95cUxPSW01ckVFN25XcUJUblZhXzB4NTRMdmdVa3ltci1JN0RKXzl3dTZnQ0FDM25BUkhHQTVWLUFtcUxTSTlPWHN6T09PSXptMWN4NzlSXzE0RWcxSGpwczJsWV9pcTVvbXhSdXRaY0dSd3BoZHlROTVZZlJqUjdSY1FhcmFHblpEYlRFZVpzU0NxcmRYc0NHdkRMa1ZfblhTZ3l6bGlBekl2bFE4dTIxczROVExpRWZuRWhvaDJvU29fUkx6QURGNUg0?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-15
polres temanggung antisipasi penimbunan beras jelang lebaran 2026 - antara news jateng,2026-03-16 00:34:14,ANTARA News Jateng,https://news.google.com/rss/articles/CBMirgFBVV95cUxPMU11enJibDA5cHFnQXctcC1BMEV4Q2FGY3p3czhXQTgzMS1MS2RTaFpHaW5OdUwybUVGa1JMbDdiN19FTC13d0poN0pFSXliYlA3MU8xMXZvOXhqT2hBV3p6RUJMaTdnMzF6SjJHRmhPbE1RS0s2WDQ4N25UMndfbnN4UHk4aFBhUThiUHY0aUZDWG5ONmxDLVRUeGdlMVFpd0V0VnlSNFVRYmd5TXc?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-16
"h-4 lebaran, tekanan harga pangan di pasar cirebon mulai terasa - bisnis.com",2026-03-16 01:56:34,Bisnis.com,https://news.google.com/rss/articles/CBMitgFBVV95cUxPVW1kSzJpRU5uZ0N0Q1BHcjZFWW03ZXY1RnFXWXhzbWE1clpfbkI2Vk5XYnRXZDc3dU5naDVxdzZZQi03ZnR1RWxhTU1VeUxzQkVFb3h3ZTdQdVpIeVBIcFpqVzBUT19kV1ZxdVp1X1R2UmpGXzl0MVRXTzJibC1lYjV4cEx1bk9MQlZoaGRhTjRURmM5TzNaVllvVGxMYUFBRGpYT3JSOHN5UVVVSUNHSWJGQUJmQQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en,2026-03-16
