title,published_date,source,url
TNI Tahan 4 Prajurit Tersangka Kasus Penyiraman Air Keras Andrie Yunus - Kompas.com,"Wed, 18 Mar 2026 08:24:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMiwAFBVV95cUxNdmNQcUVYaEVBLXV5YnpEdVpJdnF5aDRWOTQ2N1hJMEpld1FRSWx6Qy1UUWhFT3N4cnJqM09xRUlXTDV2ZGE0QmhFOG81bjZZVThNdkkxOHZ1Uzg0S3UxY0NwbnZCeTQxX3JuSDJWd2FVZHhLRkE1bDBxVzJwLWotSHN4d3pxbXRJQlA0RTJnM0xtN1dWcUNEZHAtTFp1WEhpSm91Vno4V1RpclpKZUtFXzEwc3hXblZJRTVNV0JpRTg?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Kasus Serangan Andrie Yunus, Ancaman bagi Pembela HAM dan Lingkungan - Mongabay.co.id","Mon, 16 Mar 2026 04:57:15 GMT",Mongabay.co.id,https://news.google.com/rss/articles/CBMipAFBVV95cUxPTjczeWpVQ29RcXFxUTZWc3VpOXN4ajJDeTk5TGVjYXdTcG5oVktVVGtnZlNKcl9lZlBkR0pfcEVNRHpuc3k1a0psUzMtaDdQSDNLSjVSd0twX2ZoWTRMRFZCdmtPQ1pQc0l2UGVsTWtBelhFRWV2RmxfWHlMX3ZFQWxfMENvNnhtWldMYjRfXzE4Y2wyNGcwcTdGOEgxZndpYWxPaw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Menguak Kejanggalan Kasus Andrie Yunus: Dari Air Keras hingga Dugaan Perencana di Balik Layar - Hukumonline,"Wed, 18 Mar 2026 05:40:59 GMT",Hukumonline,https://news.google.com/rss/articles/CBMi4AFBVV95cUxPeG9Ta09vbjJIYUxzWHdSSzA4aVhSY1VhYnNEZ2V6emVBX19DY3ZnMXhxTTctd0Q0UEtoaVVGT1I5b01XMUIxUkIwSWZZaWQyOFBUWDhYSndDTlNhQy1FWlhSU3V4RjgzVlhUWGFKRFZkazF4dEFJYU5EQkxYSmtZaGl6TDhvVUw0eG5UZlR2andkemFsWWJQZWp1MDdVdURVamRIOG5ZRmdULUxNcnBhUkRHUEVYQmdIUHRLbjN3V1lCMm5Ic3dZeGdHQkZ6OGpZRUgtVmx6bkROcXdzZElxag?oc=5&hl=en-ID&gl=ID&ceid=ID:en
TNI Dalami Dugaan Ada Pemberi Perintah Siram Air Keras ke Andrie Yunus - detikNews,"Wed, 18 Mar 2026 08:04:15 GMT",detikNews,https://news.google.com/rss/articles/CBMirwFBVV95cUxOazJLRnB0N2pRZnUxZUVtdVAwTGpROEJlZ25IRk9iOXVETm9keENLa3d2MThfbC1lcnEwUWNtNVlaOGFFRUViVU9xaVJQMEFyeVZBMWw3dl9QOUtJbHBpY0s4TXM5RVhRU2xXYnVKQ2tJV0JvcEdfZ2hQQ1NRZ0dodzVac2RYaGJ1dDhVb3NwRVE3d1hPSGtPcXBSQW82MjhaeGtVamFTOWJuS1lyNGNn0gG0AUFVX3lxTE9sVkF3dm15dm5xdXFKSERaUGhuU3VuUXBkRHZtXzdRNERKUjN6WVd4UTBZMVdhSDdIbWlqQ1BLQ2liV2RONGRrczhqMWxRUkcxV1J4RGdRVXJ6djVLdldZN25HT2o5MW16Ry1JLXl1aWV5OEJ1NkRYaW1JUDlfNC1hR3NMSm9lTXVTWmhuNWlkXzViTXlfZFdTLS1EWmlXS1JGaUl0X0VYRzZXa0RodS1YUHhrYw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
4 Prajurit TNI Diduga Terlibat Penyiraman Air Keras Aktivis Kontras Andrie Yunus - Kompas.com,"Wed, 18 Mar 2026 07:17:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMixgFBVV95cUxQQUl2R0tVOVR1dWRUUFFBSDVLLXNxaUxuRENFQ1MtaEFYVnFNR1ZmV3M2T2ZNS0JRSm1rMzdKeUI2am5KRTcyMHk1V1BNQWFkVFdUQ2t5aWtRUC1VSjRfY0NGcmtsZFlFVXF6d1FXR0hac0d2MXJ4MGc3SkxMRXBFeTlxTzFiNENiYm1sRW9iR2VSb3YxcGxHU2FFcUpHMmRXOHg4TjFSd1VOTW9IbWNKVWVTM3lJcnVMVklxN2lCcGd2YVc4QVE?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Urgensi Presiden Prabowo Bentuk Tim Independen Ungkap Teror Andrie Yunus - Kompas.id,"Wed, 18 Mar 2026 03:35:00 GMT",Kompas.id,https://news.google.com/rss/articles/CBMipAFBVV95cUxQZXJ4M0F1WVRzcXpBSmMyNUt3YTM2bmhZUmZHTUxkOWkyZkdxLXBqVDNDeFYxcnUwWEdjVkNmQVgyMTVGUGR6SE9DZXBQMmtlcjZjeXotTlZIdnZwSHVyUUREbmtRb0EtYUFnQ0Z6ZHNWVVdkTndSamhhLUwyNjI4NzJuRHJZYlc5dzV3RmNOX0NpOXpKNkNpbzBTUGpzVUU1R202Uw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Profil Andrie Yunus Korban Serangan Air Keras - Tempo.co,"Tue, 17 Mar 2026 23:00:00 GMT",Tempo.co,https://news.google.com/rss/articles/CBMihwFBVV95cUxQZnlNQTQ1TFBBa1Q3eUxUR1JtXzg4bXY5TDVNYkVPRVRnejBrNV9LSUN0WjA1bU5vQWJSejBBdmUza0pUQ0hab01sUWx4SE4xQ1RkNWkweUEzbEw2aF9OU1dVcDN2d1N6WnJFOHN5MWRMRmlHTkpkUk05SUVhSkVaOTlZaHRNQTQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en
TNI Tahan 4 Prajurit Terduga Pelaku Penyiraman Air Keras Andrie Yunus - CNN Indonesia,"Wed, 18 Mar 2026 07:43:42 GMT",CNN Indonesia,https://news.google.com/rss/articles/CBMizgFBVV95cUxNUTh3ZzVVRWM4Ny1OcWVOTzgybUZna2NUNEZSeWIyeU5DNWFidE1URWsyTGxDUTFia2xsbW51UEtUbENhZmdsaHNkVEkwTElvRFowNXlvUHAyRGdMZ0dGM3I3Uzc0MnFZUFBCcEpER1N4dmZUN2RVRHBjQmpTaHMxTXJMNmxoMjZHR0d3ZE9tcWdsR0Jid0tTV1FNZ3ZnV3gtQ3N4ZGJKNzNWNVBKTFFIcXN1blpxbTUzdnFPYmxPQ1AteG16T1E5MlFZZS1BZ9IB0wFBVV95cUxObEdwMWZRdnVlRG1McUpYYzEyeVpEcloxM2xmTEJ4R3Z3YXVReno0UG90TW1BYjBxcWl1WWFfbDJuTTdvQUJGV1BqRVNKTzJpZXVMOTdUWUlMRjZlOV8zRGpKYTZxaUJVN2Z5UE55ZEFKUnFoNHBOaGpMLURFQXgtTTRWZUJpRHAzSGRTQWhKTzBnQTFYeDRwcEEyekp4VWhCQUpPVk81cjlvMjhXdnV2LXhKQlpWUlJNOTc2eG15Vkl1YTg4OFlRcFRaU2lyMkxTZ2d3?oc=5&hl=en-ID&gl=ID&ceid=ID:en
TNI Tahan Empat Prajurit Bais Tersangka Pelaku Penyiraman Air Keras Andrie Yunus - Kompas.id,"Wed, 18 Mar 2026 08:49:00 GMT",Kompas.id,https://news.google.com/rss/articles/CBMirwFBVV95cUxOajZ2dlM1cDdsY19TU2xzX3h5c0duNGdWTVNITHgyREhiM3JVVkJhUTBZbGxKazU2S0NhZ3Vwd3d4SURObEphZGlrS1llcUZOMGN1QTdxY0ctVUN2ZTdMY3pjeU1CYVRCMzRnV2lUOW44bndfVkdPRHVuZXc2OGgwQUJvNThzYTU1dlpfcF9CcmkxVUh1SWVRMFljZ2hReXFNX1dXb0Fkb0pfSlRLcDRJ?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Puspom TNI Dalami Motif 4 Tersangka Siram Air Keras ke Andrie Yunus - detikNews,"Wed, 18 Mar 2026 07:22:15 GMT",detikNews,https://news.google.com/rss/articles/CBMiqwFBVV95cUxOZmN6eGFpOGU5T2VXNjc3QmhUc3FUYTRqaWlqUG13d05MZTZBcDA2U3BhVFF3UEVaaUpyWmVydUFEczlUMzZxV3I2ekFOb201TEplT0VPdXI4WG95X2hvQmJETlVOQmxXVkZ4SGZZSmc2QTNJWERNSkxyNUdTVHdDNS1Ja2VkaUoxcGpWLWFkS2R2ODJCVUZuMWRPN3ZWbEJaRG9ZdENRb0xXVFXSAbABQVVfeXFMTWlZUXNIT0VJa05GSHA1Z2h4aFkxdzVJYXdnZ0NxSHZ2bmthVEtpdnUwV0FWZmVFQTEwc1pmQ0V2THlNWWx1NXVBZWdWWE1HMl9RUEVTeFBtNjJYOU1lQWl1SDA2bngyZDUxbTNEbHk1bUhkcTB6Mjh0dVFEWEVWNWJRTnk3b25uRmFVekpIeGhkVzZMQ3Z4dDFaNjJYLTRxMDdaZ3l1RnZYOWRjTElJcGg?oc=5&hl=en-ID&gl=ID&ceid=ID:en
4 Prajurit yang Diduga Terlibat Penyiraman Air Keras Andrie Yunus dari Bais TNI - Kompas.com,"Wed, 18 Mar 2026 07:40:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMixwFBVV95cUxNRHFlM3hfOEFEY3hXNWY2Z195ck9pUnNGVnZ0eHAxZFZfWFpHclJ6VUhTV1ZLTUFSWFRsRXNIUGtFb2ZfWTFzdC1kT0sxRVpOb094YzRhNm9Pb3Jucm5sMEFaN1JrclMydlpicFBFa29GYXR1U0g5ZW0xRkItQ3ZVVjlROEtnRThVaTZvMWlYNHFBaktkdlBUY2J0MDJMbEpfNVJxdy1sci1mdUZtak1XQmtTYjJfVFhuV2haOExaRjVublIzT1VV?oc=5&hl=en-ID&gl=ID&ceid=ID:en
TNI Tahan 4 Anggota BAIS dalam Kasus Air Keras Andrie Yunus - Tempo.co,"Wed, 18 Mar 2026 07:58:15 GMT",Tempo.co,https://news.google.com/rss/articles/CBMinAFBVV95cUxQM1h5QnhpNXZ0SGQ5aUVIZ0R6U0dFTlRLRW03eHVCSEtBV2IxZHVNX3Z5VkQ4Si1YQlB1amtGNjkzQlJ5TmZ5dldrc0dqZmc5YlZhaTlSTWh4NUwyLXp1VlU5d2liY2w0MnJTamI5d25vNU43ZnlyWVJ6eDBBcmtzdEtXZkNPYXpld3ZnaE5aQTZoaEJFLU1jVXU2U1I?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Danpuspom: 4 Pelaku Penyiraman Andrie Yunus Anggota BAIS TNI, Matra AL dan AU - MetroTVNews.com","Wed, 18 Mar 2026 08:26:22 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPeHd2bl93Um1HQ1FLWVl4cnNyOUxIeURvdlVXVnNzNDhqNHBHY1JwU3prQmRRM01za0M3dXk4VTFnZTBvTG5UTUk4UkZFNVdDcHBIaXhMcTNEZXlRbUZRZTJZWDBfZ1F6b3NDWGREbGhMc0gzMU9UTV9UU1VYbER2bncyZnJlMloxWjhKMThwZVNxSFN3YktyYnI4TkhtTThUNEtZdHZUQ1dzYkZEVzdyWDJubTZHUU1S?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Polisi Tampilkan Wajah Eksekutor Penyiraman Air Keras Aktivis KontraS dari CCTV - detikNews,"Wed, 18 Mar 2026 07:16:58 GMT",detikNews,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNNlBPQWlERVZsZ292d1hWQnZFRUE0b0hnZ0R2SHdPZE82cFloc2swQ0lZTkZ6amRTSWdWNXhnbndfOGVXRHdWdEhUQXpmUmhUdmNrUEc3U3NDX2daMG1xdVZWMTVxMDNjY2ptYW9jeTJVU2JIUUM4eWhvRFBFeEFXQmlJaUJvV2lBUk9pemY0cGI5VVRiZmxOVUdvaXd2YkxFMFpFZ3cyNEliaXA4cTloWnhjOUpxR0JmUWk00gHAAUFVX3lxTE90eVJRYTdBNm9wRk1EWUkwZVR1eF9WNDBzTE5MME1xN1N3bDd1cFUxTXhuUlBraXNoeGliMENFOHVaN2xKam9GX28xcDhWdEM4YV9uelY3ZXZyWVFCV0pHNWN0cEhpSTlabmg3SDEzd21YTGFjdEVFbFVzNXlYTGdsN2xIY3IyUEpsTHZ1a2d2WWRZX3M2MUU2THFtZkI1bUNRX3BhazdINVZGaGZoUlhYeDhwUnZRTVYyTldlTS1Ldg?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Desakan Pembentukan Tim Independen Pencari Fakta Kasus Penyiraman Andrie Yunus Terus Disuarakan - Kompas.id,"Wed, 18 Mar 2026 08:23:00 GMT",Kompas.id,https://news.google.com/rss/articles/CBMiwwFBVV95cUxNUWRzdzVrUVRnMzZsZHNBOURfdllkRUZKTmY0cElFSThNWFM1ZlZlMnVSOFZHUmdiMFZvX2lxVnFqQ0hNcjBWZHBJZzNQcnRHYzNiVERTXy1INHp1SHdWbWJJTUNTUkdsc2REcEZwQUJJMHZkNFRRTllWazQxTmVCbEgwZ29YWlliNnZBbTdoa25nUjZISFhmbHF3MmhGbzNOZjNFNFBLcGVLT1pza0d6VElTWmFJRGZtbGxtVF9aUWpYQ3M?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"4 Anggota TNI Jadi Tersangka Penyiraman Air Keras Andri Yunus, Ini Inisialnya - Kompas.com","Wed, 18 Mar 2026 08:06:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMiyAFBVV95cUxNTVdoU0hFZExwR2M4UzhRdnhBUTRHMkVvUWk3YXJDQmlUcHhDWnNDUk9GeEhaY25waHlkd2I1MDhMMGNVNEJLQjVjdlZvUlRsU2trSWtET25uZUgxZE9aX2s5YkNYTHJNcWMzQXpRMm9vUmtKVjRWd0g2Z19YUVVneWZ6Zm5wcG8wUUdlNlR4THA0U1ZiUVIxdkROeFZRejNNNG1WbHRKeVJCVHFuQjVaN3ZFUE1ON0FXR3YzcjhLWjUwMHV3R3NETA?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Aktivis KontraS Andrie Yunus Korban Penyiraman Air Keras Jalani Tanam Kulit - detikNews,"Wed, 18 Mar 2026 09:44:11 GMT",detikNews,https://news.google.com/rss/articles/CBMitgFBVV95cUxPemRmT2NOV1JlLWlBbnpqQ2w1eGN1X0tkeFctMkNldFFKcWNKY3kwRGJoUlJISjhXRTFwOGFWdkhlZ0dxQl9Zdko4SEFqXzdpSVEtem1QNHhHazViMmsxYWtRQXNLV1BabGlUUlRaVERackZVQjlyNkFiZktHMWFhTXpfNjVhS1RleXZWM0NnWmcxNXpra3ZIYndlME5sMHAyM1FCVEFMdkUtNkdvY0pSaDdaZVdMd9IBuwFBVV95cUxQanVYRkVnUGdYdGtXOERNMl9yZi1Xd2dPbU1MR2NNWFMwWWhWM3J1clk4Tkw5U3VQLVRTb2I2NkFjWVVDOTN5ZGdEaVpLVTk3LUtNckhhd2NSZHp0Mjd1YWgwUFowZ0VBWGhYV08wZjVLc05WOTQ0emNKMENKS3pla2RDNG1qYkMwRFdpWlZlZWxSLUZPaEVVTmZkV2tlV1pTeXM1Ynk1RXNHWVA5Sm53eDFzRExYTHJvSVNV?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Berbekal Keterangan 15 Saksi, Polisi Identifikasi Penyiram Andrie Yunus - MetroTVNews.com","Wed, 18 Mar 2026 08:52:25 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMisgFBVV95cUxQNXA3TmVNa0N5eVdtM1FyNDNBSXQ3T3JfeGU3YWRkdzRKcnhMeXNhVUxmM2E0V28wMVRxX1BKNnB1T2E5dU5weGk4Qy1SaFY4VXBRTzF4Zl9pLUtWUnVDVWdJa2g0SkVLUXoyZGI0eDRGYldCOGVIUGFxZWVJaWNadFlWUFd6cV92ekNFZnBtb3BWT2Y4eWxEYmRHaUlwT0p1YXhSVjN0am5PSFkzQXdHSHln?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Serangan Andrie Yunus Bukan Penganiayaan tapi Percobaan Pembunuhan - jaring.id,"Wed, 18 Mar 2026 08:43:46 GMT",jaring.id,https://news.google.com/rss/articles/CBMijgFBVV95cUxQZmM4eWdHZGdXckhnQnhjRHpEMnU5cGxfNTcyb1d5MUZzQXNaVHhXRjF3NFFjdW9uVDBmTC1seDhybmViZHdSWEFBTVFWdlZGZ3E0aVNCVDN5eXhSSGRReWc4NHVCdWZNb2dYVk1wZFRObTIzcGF6eHNOelpxdURzV3lXQWRjWFdQNzl3Z0pn?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Fakta-Fakta Hasil Pengusutan Kasus Penyiraman Air Keras Andrie Yunus - MetroTVNews.com,"Wed, 18 Mar 2026 09:06:33 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMirwFBVV95cUxPaHhCMzRqaVJMd1l4MEVhbHZyOHVrRzlCVzZZZldmVThqbkRiNHRRbWNkenVlbmRpS2g2cjQzTUlkNndzT1BvQjhkbnc2UVVTM2RYd3JsaTJhdkowcFBnU1FYREF0VkVjUG0wVVBxUDNqekswQV96TjM1S0FNQU5KWTdiay05VV9hbnY5TEpnZ2lnRTVvTFBrbDd5TnllMHB4a0RvSmNkOHZDSnNIWXJZ?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Kontras: Tak Ada Kerusakan Parah pada Mata Andrie Yunus - Tempo.co,"Wed, 18 Mar 2026 07:09:44 GMT",Tempo.co,https://news.google.com/rss/articles/CBMimAFBVV95cUxNTGlNdTgydmRObElUOENSemhrSkdlOXZzTUw2UXBKbkZLR091S21ydG1tbXdlNmtWZVpqUklmZ1FPdE5jblpuWEstTGJFWl9KNDA3ZTlNVndBZWoyeFpmUEoxcFhrVzNYME5iVGRfek9MMzVwQ25zaXlmRFBsRkNZQVVCT3JLb0hBVXdxQzljUXlETzItMjk5Rg?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Senjata Makan Tuan! Pelaku Penyiraman Andrie Yunus Diduga Ikut Kena Cairan - MetroTVNews.com,"Wed, 18 Mar 2026 08:02:48 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMitgFBVV95cUxPSDhsbkRIdzJHeXZXUkYwQUZLamxKdk9LSmN2TjE0eXNNZlpKLXlpT20tV1gwMXU2QzRfRUlTWUo2aHV1ZGRBUkU1UV9nZkI1TWtWSUppQXZyNlZtVW1jOE5ISGJSRVVRUEZYbGNUU0oyWHZ6SjQxVmdWQVdLS2JWdjl4OFhWcnlILThVa2lrckZKZWFPU2dGcGo4c3ZBemxyVEtCb2IzYkJOcUpyR2VaUG11MG02Zw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Kasus Penyiraman Aktivis KontraS Andrie Yunus, Data Pelaku TNI dan Polri Tak Sama - MetroTVNews.com","Wed, 18 Mar 2026 10:42:44 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMivwFBVV95cUxQZzQ2dXBuZ19XXzIzTmFNYUtFRXZ3aFB5NE8zb3ZGejFmZUJxZDN5NFBJNzlRUG5DdEsxMHBqUjVvSmVhUlBldkYyOEs2dl9WWDhFekZPNTNpUjdyc3c1cTNSU2dVRDNwbHRTSlIyejF2SE96b3RFRXE2Z3lCNVZMZHZCaW14eE95Vml4ZERnMGI2enM5X3AxUGVTM3dnTjJ6MktRZ05WZTRsVVhRZlVoSUR3X0lHLTlFSWpBWUJXMA?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Menelusuri Jejak Pelaku Penyiraman Air Keras Andrie Yunus - Hukumonline,"Tue, 17 Mar 2026 03:44:02 GMT",Hukumonline,https://news.google.com/rss/articles/CBMisAFBVV95cUxOc0EzanJBX2ZHb19WZW5vREtIdTAwSkJGZ181WnFnMDFNWmhOd3h2QXI0ajhyQXhqelRCTGlCRmtHQjFKakcwQThEUlVCcjVVV0QzOUVtVEpOZDhaVXh4aWtYNU5TbjZuTkM2YnFkZ1JyUVJ2WFA5S3FFM09ob0tQVlVjclFQYUVDN1hfWGRpTHY3ZHJiWmlKWmhVc0JpU091RmJXSllWOUFzcnRRVlJrNQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en
