title,published_date,source,url
Kapolri pastikan kepolisian terus tangani kasus penyiraman air keras Andrie Yunus - ANTARA News Ambon,"Wed, 18 Mar 2026 06:55:31 GMT",ANTARA News Ambon,https://news.google.com/rss/articles/CBMiwgFBVV95cUxNT0xwWFh3ME1GSEZfdEI2dW1UMGpuaG0tazFfc0l1YnNVMl83RGZ3NWNhVUJyOWN2dC11TFBwTjlsTXpZVTAxcE5QNHkydnVUaFI5RnNGNDlORkV6dzhlRXBiWTZxS00zQTB0YnZIMWp1b3lMaU1BbnhxajVTYjR5djVtS3h6MkNOZ0NSRTNMWlpLSmhITkpPTGlFTk1ldjJ4Tm42Rmh3Ti1ZN3VsaFFMcWJLcVFMWUNtX1VBNjFtQkc2QdIBxwFBVV95cUxQUl9KUGdnTTQtTXlmaFJULVAzWV9Xa1FBTUJwZ0FDS2dYWHBoV3ZWZGdOMjBaS1ZlRGJUamFCMWg3QjlxMTQ4RmlpR3U2R3R5UWgxdE1iYUI5bE9RcFZCelduUUJXS3NxYWFQWHpOUGlrMlQtbGU2ekU4eUlYR2lEa3dpYVotRVRKUGZMMHM5NHMxVTQ5MWZKcVZLXzlzejZlLUtJOXNRTHc4Zm1vUXRUdTlwTF9RYk4zMW1SSEZ5c19VbDBmV3Jz?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Komisi III DPR Apresiasi Polri Ungkap Pelaku Penyiraman Air Keras Andrie Yunus - detikNews,"Wed, 18 Mar 2026 10:15:43 GMT",detikNews,https://news.google.com/rss/articles/CBMiugFBVV95cUxNLW9Fb3dKazlkMXRWQk5TMGpKVUVPT3o4VGtOMUdfUkVMU0d2T09MUEN6eFlHRHZYYXAwSExtRk1WMjRMVWxFRWVSbF91SWhLMEhVaEozV3N4MHRiNGJ1c2V2aUhMVnpqaC02UTV3WnJzOUN6bzZBdUhIRnpXTjdXbEt6SmdwX0VuSk9HU1hweURUQkR4aVZTekg1eFNTaFoyM29lMkJib2QzZ2E4X29aandjeC1zR2lzVWfSAb8BQVVfeXFMTXhZenlaYlczWlVZb09IeEgxbVhBRkdac2FtbXV3OWhKeGZFVjVMU1BUN1V4YURPNG1HUmZ1aFVBMl9NSVVPamJZX19YZU1tWU5VYkRIazhhVmJ4a1pZcVJPV21Scm5mRW5mbm9UZ2VvOVc2eUtHTjVZbXhrbmpLZFQwLTdNSi05NHcwRnB6enpoV2FhNmw4dVJVQlF5QUtpY0kyMUctR19KZGVfQmZRMl9PZHhQcC1YN3NjNEVLUVU?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Tampang Anggota TNI Penyiram Air Keras ke Andrie Yunus - Kompas.com,"Wed, 18 Mar 2026 07:53:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMirwFBVV95cUxPOGlicnJzSXB1NkdGd1RUcG43a3BtZU1sTUp6aVNVTjFaandBd3Rra3laTXpYYlVLMnB0Q3NnODd3N0NMZ1R5dURYS1VlemlYdThaZWt3STZxcmtIZVNIdnRFOGw5Wk9INWJjbmtpUlJxaWx4a0RoSVU1YUpjODJqb1pOb2NlcDF3aThZNXBOcVByTldNLUR1YzRsMlhJN3pEdmkwc3Fvc19Va0xGRUhn?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Polisi: Penyerangan Aktivis Andrie Yunus adalah Aksi Terencana - MetroTVNews.com,"Wed, 18 Mar 2026 09:14:18 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMipgFBVV95cUxNRFBVSzFjVlRjRklsTUxQZ2pkZGQ3ak1vak9lbWxTZzA1dmtqN29oeHoyX0gwalZwSDlScTNHeUV4b1J0UGludldSX1FUbjJVZjNCazcxb3NFblVaM0JfLWdQcFI2eVlDQ3lVY09xVG9QeTQ2bXpkeVR2NEk1ZHllc3VRMWlPVDVteUFpcjVRWHdtQTViWFNVWXE2ZnpFSDlnWF9ONzhn?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Danpuspom TNI Pastikan Kasus Penyiraman Andrie Yunus Transparan - MetroTVNews.com,"Wed, 18 Mar 2026 08:10:41 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNWUZ4bXBOWmxFbFcwZklMblNoc3JMblV2NEdReVZnZHFMem9Bd2tKamZyOUZSWGREcFpITlh1VHZfUnY4aDdub2QxamJUc1lvbGl3R18xMV9TXzBBQXhkbUQ1anVMS0x0dkZwT0tpTVNSZVAxOUx6T3pXdkRtdmNLU05fSWJ1aW1ldzVZU3ppUE12ZGdFLUlmUGhFSXQxTUhWRmlwQk02X3Q?oc=5&hl=en-ID&gl=ID&ceid=ID:en
DPR Sepakat Bentuk Panja Kasus Penyiraman Air Keras Andrie Yunus - Bloomberg Technoz,"Wed, 18 Mar 2026 10:50:00 GMT",Bloomberg Technoz,https://news.google.com/rss/articles/CBMitwFBVV95cUxPaEItVDVNd200WHNQVEFpeWpDS2lnRWhmbF9HbVFMWFlTWHJTSlgwVUhSTG5CcGZ5a2JPUzhhOTFIVnZWZzZmZzAtY3FhZjZLM1NjemJEbEpzRURSZHFVczY0YkJnVWFCWjF0bzhpN1NreklMcTUzWUU3ajZoVVVDa1B6dnhiQlNXeWRpaFRrNUU3MTA3LUhuWF9oLWJNU0RUSUpCTFJEY3N3VGNhRkNaZTI1ZW1UUHM?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Alasan TNI Tetapkan 4 Anggota Terduga Pelaku Penyiraman Air Keras Andrie Yunus Kontras: Ada Kejanggalan - Liputan6.com,"Wed, 18 Mar 2026 08:27:57 GMT",Liputan6.com,https://news.google.com/rss/articles/CBMi3gFBVV95cUxQdlVxbXJGRWV0X0ZyRlg4SmVkQW1mU0d3SEVlS0VCdVVLNGEtM2FUVXQ2cGwzMDY2a0lZQUkxZV9yNnJ5Mkl6aHlBSkZfc3JTUXdtUGlfSzdfNXM5U19FbV9JRXlPUG9UQUpfRWhSTXlZSnpId3FWSzBUaVVpSFNsUEIwY3pSWVVhNlNack5XMlE1UGt3Y29HRWpYdXByUU1Sem96Z3hoSXUzRElZT2M2QVg3VTFTNFlENEpQdmVnTG1jZEM0NUdfNXFheHNISldyaXdtdW4zX0RBbzVnRmc?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"CCTV Kasus Andrie Yunus, Eksekutor Ganti Baju Usai Kena Cipratan Air Keras - detikNews","Wed, 18 Mar 2026 09:57:22 GMT",detikNews,https://news.google.com/rss/articles/CBMiswFBVV95cUxPOVNHNzNFZHFjTmo0WlBBUTdRM0RJUEFFWW9tNkJXTEJETVpDWXdIM2hvZGtjUEZwU0hsbzRhUzhMYmNFN3BQNEtjZWdfSUZvTWVaUmNlaG92MVNIN29JVmNxdUpCRzNCM2VDOWpSN1llZGlBdUxKYXpHU0ZYQ0JvU1VOZ2lIdmNLWmlVYUgxTjhWUldPMktuZC1uakk1Z1RVcE5ZWW5GUkNZWTBMVzZDTEtaQdIBuAFBVV95cUxQWFJ1V0NsRHVKS1FfcHRCYlh5Tkg0SGRHMU5tdFhvQXkwOGdiWTQycFVCX1ZER2NGalMwQUdJQjI3WTU2WmRvcFFMUGxqUWNGcXh4ZXl4YmNxQndSTWtCMUpacWMwek1pLWhYUEVQYmdGQUxmR20zMzFoci1aZFlwNXA2R1IzR2dvUU1CS0ZkTzJDTF9HWDFkZnkzU2ZvdzNhT0JYTEJxaC1SOHViMjdGZG45TEhsQ2kt?oc=5&hl=en-ID&gl=ID&ceid=ID:en
LPSK Berikan Pengamanan Melekat ke Andrie Yunus dan Keluarga - MetroTVNews.com,"Wed, 18 Mar 2026 07:51:52 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMipAFBVV95cUxNOEFTdXltbHlEdjJqeFpueVBNMjNadmJjYlhZNUpLY0puQU4walppdmRBMWMtU1V5WjlIemhteEFlc01ISHNwQ09udVBWdkNKTHNneUtMdlhCTGt4c0VETktOY0lWR194TkNBWW1VdUM4Sk9Ga1hXYi1DT3BTOVBjZDJzT1hwSkpiWUFYWU8xTUtQNlhJbkVCZm9TUkVlb29ZdnkxYg?oc=5&hl=en-ID&gl=ID&ceid=ID:en
KontraS: Kondisi Andrie Yunus sudah membaik dan dirawat lebih lanjut - ANTARA News,"Wed, 18 Mar 2026 10:24:37 GMT",ANTARA News,https://news.google.com/rss/articles/CBMirgFBVV95cUxOb1NMSVk1ZndnSzFpdUJyRkpKdGstWXZDWC1EUjJNMGxBOXUzQl9GQlk5eklPeUhUNGJOLWhXTExKb2NHTXh6ajFxeFI4OS1FLUpRaVRvR0lnM2I3bVBZWHJxaXJhbDhic3FfZnpEXzRMMEtsYWI1T1d1VjdUNkVMZmlKU3RsUUx3c2Vtb0pRR2QxSVcxNEZuQ25sc1BzUFh6STZKUjBxZ3VLWmI2eGfSAbABQVVfeXFMTlM5dFdfaW1sUlZyc1p2Qkc5QnQtWUlpNFpfbC1zR09PSzdHeWUzOG92YnE0VVRIRUpOQU1neGZKYjlCajFEOVQ2MXA2emJVQm1uZUZ1UU16ZGJMZUZReUhzQjZLOUNPUHN3QTVGVlMycmp6b0N2U0VIYWFyek5QMXhFRUlCM2lleFJscFBURzR5LVR6QlpxdTdraGJReGRkcGJZOTFEcFZhNWJVel90ZVI?oc=5&hl=en-ID&gl=ID&ceid=ID:en
TNI: 4 Anggota BAIS Tersangka Penyiraman Air Keras Andrie Yunus - Bloomberg Technoz,"Wed, 18 Mar 2026 08:50:00 GMT",Bloomberg Technoz,https://news.google.com/rss/articles/CBMitAFBVV95cUxOdEZjSEVON3JRWjhscEo1SXRiS1VrUVpsWk5SWjB3ZFVkYUVIWVpPdGFLWms4c1ZwancyT1hoWmVpRHp0d2REajVhWVRjX0UxdlJqY2xzVndtR2E3QnA3bnhRRzJhcXZXSGIxbE9CdzkzU3FIcWV6RmhNUXp1Z1plczA3eXcyLWx2ZThTRmRjY2dLN3VMMTFsUnVET1NabENlWndVZVY0NnBjWGV0a2I5R2xyRzE?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Polri Kolaborasi dengan TNI soal Temuan Kasus Penyiraman Air Keras Andrie Yunus - detikNews,"Wed, 18 Mar 2026 08:44:02 GMT",detikNews,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNZTJLYUFNMnJJcktMODlsUzVJbF82bVZHcC1YT3A3NjZncmgwMGlQNS1PMHBYUEZSVURPVEF0T2xWaGFqZE1GRDJhN2RpdnZOb1AwZ19jSzczVU9ORDhkeEZodXZyb0xyYTRuYld4YV96VVQ0U3NXUTJzcDVMa25jcHJjdFBJWVRaU2FNVXNneDRHUE45THlQRTAxYzNSSXFaQ2VISVRveDlwLW5TYkJyZW5IMmFJRzZ0ZGtj0gHAAUFVX3lxTE1LUmwyUXljUzJxYTVaZTRYY05nbFBMUm1aelpBUWNBV2tXNEVrZjF5TkRrRjFfcG1vU0Y3bWtIOFYtVUhzVlJSdmk3Y29tY2lXWE05aFNoQjZUdDlTWVltalVxVUVmN0dpT3V3ckxSX0FvZWNLSHpkTGFXcElpa3dVek42cS1vc3lWaElDYkxLbFY3OVpCUHVVanAyemFiTzdPZktnN1ltSE80dlRJaWpYSm1pU09pUnBSejRsSXZKWA?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Menanti Janji Pemerintah Tuntaskan Kasus Penyiraman Air Keras Andrie Yunus - Hukumonline,"Sun, 15 Mar 2026 23:20:05 GMT",Hukumonline,https://news.google.com/rss/articles/CBMixwFBVV95cUxPSW01ckVFN25XcUJUblZhXzB4NTRMdmdVa3ltci1JN0RKXzl3dTZnQ0FDM25BUkhHQTVWLUFtcUxTSTlPWHN6T09PSXptMWN4NzlSXzE0RWcxSGpwczJsWV9pcTVvbXhSdXRaY0dSd3BoZHlROTVZZlJqUjdSY1FhcmFHblpEYlRFZVpzU0NxcmRYc0NHdkRMa1ZfblhTZ3l6bGlBekl2bFE4dTIxczROVExpRWZuRWhvaDJvU29fUkx6QURGNUg0?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Kasus Andrie Yunus, TNI Dalami Dugaan Keterlibatan Perwira Tinggi - Nasional - Bloomberg Technoz","Wed, 18 Mar 2026 10:40:00 GMT",Bloomberg Technoz,https://news.google.com/rss/articles/CBMitwFBVV95cUxNZFdGcXA0ZVNpd05iRFcyd1ZCeEV0ZVJ6U2M3OXZLM3JwaWdOVjhmRVFPb3I1bUdmTmdwU1h6UGlZSnAwdC14dkFpZW9PbXMxYllsenN4eVAtM0VCUmU3Y0dNbVJlQTVPOElrZkNOX1pFNGg3M2REUy1ZZTNYdTJ2NlFHRFI0TUdPT012VzVwd3ZIeG1wNjlwNVpLbXVFeEZGX1RwTGNqSWVMQ19KZ1VkWnpWd2pfMDA?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Marzuki Darusman: Serangan terhadap Andrie Yunus Adalah Aksi Terorisme - CNN Indonesia,"Wed, 18 Mar 2026 10:14:46 GMT",CNN Indonesia,https://news.google.com/rss/articles/CBMizgFBVV95cUxQVkhkYml3a3R1TldyWmlpVExDZ0RrVmdwbFlob3k0V1FGSUR3b3RiRHQzWnVMWkg2SjZXal9MVmhFRGxzTUZrVU9lTndGcWZMSHJhTUxfSmlmallGYkNNTXh1TDV5dklyb0Y2eDlnekpUWUFRaG5aNzRNalRWODBacnZyYllkR2RtcS1UZWRBWVpzbGlMMk9LU3NFc09VYjA2TVVTdnBtS0VwUktNZ216Y0NwVkQ5WmFrRzlrY1ZaaWZRRGNkZ2JPZE82Tlc4d9IB0wFBVV95cUxNOC1YX3VSMk9GcEFnd1Y4NTE1LTJJRzI1ZHRYMnJMS3VpTmFyLUM3Q0daRDhaTng0Y3QtSloyOTZWRG5pNEhBYmdsNjRUbzN5aFB6M3VoeUxOcXBSU3BuMS1hMEdkYjFHMDVlb1RIZ2QwUXlnRGpnMElVcGNnRDhDOVo1Ql9ScjcydlNHbG92MmNqenloekJYM05YMlFTaVNHc1lzNTRqOERZTDNJY2phaW1CT1Z1NUZDcm1xa0dYS0VrMV93V0ZOdmRBdlBFMlBQTW9B?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Breaking News: 4 Anggota TNI Terduga Penyirama Air Keras ke Andrie Yunus Ditahan - MetroTVNews.com,"Wed, 18 Mar 2026 07:49:26 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMivgFBVV95cUxQX19RYWg5MnFUc3hxVkxiLWhaZFFfU3BITUtRaUtzOEdqSlVXemxZX2NUYXdELTBZVzQxYmE2RGh2UlJLTlJpNXZCMGxZbEQ1Y3JIdXV6a1N6VHBWOXg4WmxWS3VUTjhPMUV2U0lqV0FQbm5RcTRaNFNkcTNrRExJMmx2Tjd4WkdQOFM0a2dHUFAwUGRTUjBfUFlCSkRJVGpyTkxQSTB0ZzJpMnpJUDl3LUROd0wzcVBhZHJXNlhR?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Polisi: Pelaku Penyiraman Air Keras Andrie Yunus 4 Orang Lebih - Bloomberg Technoz,"Wed, 18 Mar 2026 09:40:00 GMT",Bloomberg Technoz,https://news.google.com/rss/articles/CBMiswFBVV95cUxOZi1JbUZIMVRWcG9yVG1URjdxN05VQkd6TXN1UkVKcko4RnlTT0pZWHVtRjdPZWU0T3Y2a3hRNEU1OHhYT3pBUUlPa3E2T2M2MFduTmJsOUNXZmpDLUtLRU9QNjhGN0VwS3J6dGdpUUxIYng5aTVDY1Z6OFB0dm5ZMkVhUWNDdFNtZ3E3QmZmcFd1a21jaUdoQVVLVFQzWng1bzlIUk9zaVgxWFdYcXZrZDhEdw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Mengenal Panja, Putusan DPR untuk Kawal Kasus Andrie Yunus - MetroTVNews.com","Wed, 18 Mar 2026 10:30:23 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMioAFBVV95cUxPSzVOM3dpYi1qRnVXQ01SOEtXRENiNUxiWjlJQjd5eFRCOTVUUmxVMmcwVVhKcXllc09fekNkMFNRdUducWFXQ05rbHBtd0t6b08xcUdtaGQ1cUxqaGlaaDZycXA3S1BFem9Xdm1naUtCeFJFWEw5WC1zcjEzTk1Jbzk5Z2t4emNRZVpVVXpfTWFMLVhmNFJsT1JJQm9PTmNq?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Polisi Ungkap Wajah 2 Terduga Penyerang Andrie Yunus - Tempo.co,"Wed, 18 Mar 2026 09:23:27 GMT",Tempo.co,https://news.google.com/rss/articles/CBMi0AFBVV95cUxOMFNsTTJHcElBZ1ZyMU5RZjM5czNNaEgxSlFNd1RyZ1FtZEN2dW5CU19Nd2k2dzFENGtlUzJMWWFPZDQzbm9BWGExT1c0NkNOejR3RGxPdTktY2E5WldLckVDVTB6cGhsa1UydGZUZmpRS0M1NmZNeWlFOHpZMDJ5a3hwNmJpNWV3MW9hS3hUeks1V2VfMm1tSGoyY1ppbXlqSkZtWVphZ2JGREFrNTR1YTRaaVNjVjVsTWc1R29wR3VVV21hSXl0dFVQaEZCOGpw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Satu Terduga Pelaku Penyiraman Air Keras Andrie Yunus Berpangkat Kapten, Ini Pasal yang Dikenakan - Kompas.tv","Wed, 18 Mar 2026 09:16:00 GMT",Kompas.tv,https://news.google.com/rss/articles/CBMizwFBVV95cUxQZWF4UGZ6RUZFdGdWNW9lUkN4VUM2U2ZSTW5HYmpiWmplUTNrMnBYSnl0cW5IYXJfX0tXdFBNWjVSbWxTeE1XNy01R0lJS085UE45M21vMWNWSDlVRmotU2dWSjBPZTAySG4taF9PVTd6b1BWN0tzVk1FOEtoTEROSF9TMUZHeEhQcnBtdHFVdXRmOHcxRVQxUDZncm96T0lHUjMwNm5HRmRrSnk3U1owMk5TOUt1bk4zLUkzSF9QcXJqdkhPME1HWnhFXzFlU2PSAdQBQVVfeXFMUDJHN0R1blpxZjJzeEg2amdIMkxFT3RZTDlpZjhscG1XTHM0NXN5NFVjSWZwX09KSHNKakNHVjdwMzRmVWRGUEFILUt1SW1JMzVJZ2s5dFA1VlQ5TUp1Rm5iZGdzSFVoRDdqQy1mcHRKREQwMGVHSkZ3dy1jdUZDN01MQzEyT3c5eVN6c0FXSFNJYVVSMGtpaXRFS3FIVGdDcU83akVqYzVhVS01YlozR3VDbHBWMzc4bjBXQVNuMWRNR0RfYVp0SlFtZXRmbUhLOTNMb2k?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Tok! Komisi III DPR Sepakat Bentuk Panja Kasus Penyiraman Andrie Yunus - MetroTVNews.com,"Wed, 18 Mar 2026 09:40:10 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMisAFBVV95cUxNS3JwcFE1Q3R1dmpXM0d6Y19yNVpkMS1sMW81MlFwRkI5NngzcWZwczBSRDI0VGlJYUFsR2ZyeXE1QlZBSGJjcWEyNDVnUjZXcWlhVjRFWGlqdHhlZW1YWVV5STFsSUhjdnlMa2UzUFFCd3RmSVRXdTJHTUp2anNjUGZ6bUk2T2FGWVc2ZUNfOE1kRndpM3dNZnZBUUZXWDhWbXNYdngtUXktaF9zdTJjcg?oc=5&hl=en-ID&gl=ID&ceid=ID:en
2 dari 4 Anggota TNI Jadi Eksekutor Penyiraman Air Keras Andrie Yunus - Kompas.com,"Wed, 18 Mar 2026 08:56:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMivwFBVV95cUxNSmJDemxPWUlRQ0VSWEJnbGZWMnM1MDNmOS1pVVcxcUNPWTNvUzRhZkc5M3dwNGE0Z1JtcTdIaUlRLVFiWW1SaU1ZS0FjcS1pS2hSTzgxVUpsZjk1aGEwV1VkcTN5RXZWUU9nSERyaTNVT29PN1JEYVRtZXhoelVqRnd6cUJoV0JZYUYwTmlSTlM5eGtxSmJpQml2eDM4ek1Nc0ltSm1tNnhLeURqUTZ4UHhQMnRUNkVZejlyYWtfdw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
