title,published_date,source,url
Puspom TNI Masih Dalami Motif Penyiraman Air Keras Terhadap Andrie Yunus - Kompas.com,"Wed, 18 Mar 2026 08:36:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMiwwFBVV95cUxNd2x6bHNodzNmemY0dENWU1h0eEk4ZkhFR3hRNGJqZTVnM0g1bTZ1b0xURXhUWEx3eFBYSkZhSFBDS0g3UVMxRTZHUEM3ZGZ4T0FtbldxSWJzRHcwb2ppbXJzZTNHZGVCYTVVbEJ5enR4LS1GMFA2RFVwQmZ3WFFuWGExT2p4Qk9GS25jOGZuV3FIcWdyTEhmSjJfMlFWSWE5cVhCNkJoSlpkbHF3SmlnZWJQVFk1Q2ExYzRlSVkzWUREek0?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Andrie Yunus Simbol Pejuang HAM: Indonesia Butuh Orang-Orang Seperti Dia - INAnews,"Wed, 18 Mar 2026 10:31:00 GMT",INAnews,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNZHZmVFVUMEFSdjZhY3pJU0hFQzVKOWR1c0ZyU3RnVXFYZmlQTVI4ZjB0SmZMZFp2dFpnQXNqaVlXSkdnTUd6STBDb2dLRnQ1alRzVzFCTGc1bWJYMmk1N1g2cVN6dncwQkY1MWdaRE5MTkRQVTEzTlFZU2Vmd3d3RFdZTlp4LUZYdVVnZUNzN1hWRTlMM1E0cUxNNTRwd2tkbEFxWDJiZ0xHQQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Wajah Penyiram ke Andrie Yunus Diungkap, Polisi: Asli Tanpa Intervensi AI - MetroTVNews.com","Wed, 18 Mar 2026 07:41:25 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMiswFBVV95cUxNczVhaXBNUmFqYjYzOTVoNGttN2JpVzF3T2pQM1RKNDFkekNBWXRLc2d6MDM3TGs1bWlBdW03eTJyZDhXNWRwczZyZE9BWUEzX0hZNlk1TE9nWHEtbkxxdHdxWEJ1MjhMRU90bVpnc05PU2U5b3hMNWg3dTl5cUpHNUNQY3dfSjl6Q3JRMUxwYlpRbUZ3NE00N3lQalBxckVqQ3FncnA1YTduLXo3TFBhMV9hcw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Kompolnas Apresiasi Polisi Transparan Usut Penyiram Air Keras Andrie Yunus - detikNews,"Wed, 18 Mar 2026 07:54:06 GMT",detikNews,https://news.google.com/rss/articles/CBMitAFBVV95cUxQN205bzZudnZGZkhZSGJkX2VDQWFuOTJSWUMtc0luYjEwb3BibHlvSWpjaDFrZzN2S2FpZjBrbGd6WVlTUk9POHB2UnlNOFBEUHVhMDNfQ2tMOFlYeUR0UHM4Q2x2bFREeGMwcVQ5M0NYZVFYTTZON3ZaaldLQnVBNVNYR0E0Zkh5ckxyMlRqOGxISWQ5aUZMNWhWVzFZb3o0ZWxuSUtubWF4Z0FOV19WZmJ6M3TSAboBQVVfeXFMTmpGZnBJLUlGbmJaVFhrbjJjLWNrTUdYaDE5eWtQSGxxazNJWTZQdmJtaVprUlNfR3pCVUtHZlplbi1DZzBQOUdhOVhPcjhFU1FLdVJBX3ZpRGEtdzRYeWUzcF9qaHpFVXJfWnd2WG56bmh3RFpReHU3dzNHX3RkVERaMng5U0wzbUsyXzJncXNqT01VcHVZUUpRLXVzNERsZ0hsU0Q0cHdXYzJxWFZjemJ0SkZhOGtOSVNB?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Koordinator Kontras Ungkap Kondisi Terkini Andrie Yunus, Masih Dirawat di HCU - Kompas.com","Wed, 18 Mar 2026 08:00:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMiyAFBVV95cUxOSFpkdjZzU0w2cGxiWmp6NWNMejZXa2R2R1VPOEc2bVZRQktrdllNcnlvQjNlWHdybUFFU0ZIU1dkWFY3Uk9lOTFXNW5adlZPTzVyWm9UUDNiRGJwQzNSTWt2X3U0TXVqQmpaUTZCdDhkWV83VFhWV08tX0dGaEdGUk53NXVva1owd3BLM2Z4OU1UQWV0VFRIT1diZnEzWHBjblBzcUJSbVRWQVVvTUJjVjVxaGcwejhBVGUwTmhQXy1VbTRLSDJ0bA?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Puspom TNI Selidiki Dalang Penyiraman Air Keras Andrie Yunus - Kompas.com,"Wed, 18 Mar 2026 09:07:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMiswFBVV95cUxOQWVMczhjX3JjeGhXdUhCc1pVa25uWUlkQ2RDeVJXRC10Q2s4LTI5UkhDZVE1UzFlSElmQ1dkNUVkWExURkdGcjdqUFhUTGd6TFFZYWIxeTFVOXp4dVJVbmo5aVdZQ1ZoTkc0c0E2RWdYRjlKLUhFSzFCRXdzaUpKUGlLUDdEY25Da3lJUVgtdkhuUEQ5YWxQTDFCZHNmbjNKR0s5RFM3VER5QWZtb1NoWmJncw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Semua Fraksi Sepakat, DPR Bentuk Panja Kasus Penyiraman Air Keras Andrie Yunus KontraS - Liputan6.com","Wed, 18 Mar 2026 10:02:16 GMT",Liputan6.com,https://news.google.com/rss/articles/CBMixwFBVV95cUxQc1RhazZyOFhfbENhanNuVi1qcXo2V29zMFpCd0FlVHVCWDBidk0zS3BzbkhXTzJoSHNGUElmY1lIU2hWZ3J6c1hWd3ZXOFlJSmN1b0VraG9HcXZkemhaVHVTMGhyYV9TV1RqVU14c0ZlNGNNWnNaQWNZRm8zWnRtWWhPd0w2NnBqeFhER1Ryb0FZM1FqaW1uWkowLWdrUVVkbkNfeGxlMWs3NnJxM1RNVkRoRUNtLTJGeE1GSEIyeWs0YVl4RmJB?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"4 Pelaku Penyiraman Andrie Yunus Anggota BAIS TNI, Ini Pangkatnya - MetroTVNews.com","Wed, 18 Mar 2026 10:31:03 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNX2VmOGNGcVpheVdDSXUwMXZoYTJLb05WMTFiLWtMRkxwOFJNUW1pdGY5cm1xYWQ0djNOVWxSVWNPSnlieW9wN2U3SldWTG9IQmVRR29wUFRrS3Q1STVlUk85ckhnMVJHdXpSdDJjM09YVnJVbDhkTXFZY2lVTnhVZ3h0OTlORklyWC1xMGZVMjRFLUl1aXQtMEpRcWJZTkNIZUZYZlY1c280dw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Kondisi Mata Andrie Yunus: Fungsi Menurun karena Air Keras - Tempo.co,"Wed, 18 Mar 2026 07:04:43 GMT",Tempo.co,https://news.google.com/rss/articles/CBMimAFBVV95cUxPY2dhdzVERWQxNzluTmtfbUt4ZEFuU2V5cXBmOEp2UVVSckMzbFhPaU5RNFdlWnJkcVhJNnluYWpKZlNCWk1hQjBXNFBmS0psRXo0OVdWVmdnQVNuN3A3QlJheHZ3NDdXVERzOE5OVE1xNGp3MTlCZFctTXlnRS0zQVVCcjFfSXVrZXVyeDI5dnNsZjQ1d2FRZA?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Endus Operasi Besar, Koalisi Sipil Desak Bentuk TGPF Andrie Yunus - CNN Indonesia","Wed, 18 Mar 2026 10:02:57 GMT",CNN Indonesia,https://news.google.com/rss/articles/CBMixwFBVV95cUxQX3h3cHhYQ25aekN5eXFsTkNkQnFVaE1iT25Pd2M2T3BlWWo4WGdIY3RWTEw5ODJRQ0NXM0xPMUh6NlhDcHU0R0pDWEhpYi1wN05EY2dheDhuTWowMlBiNkd6bktSOElZam91aXB3TWRXT3lzeDFpNHlQVnZVSm1RVXZGZWhycUZnUDRwSVByWmYzcXBaTUhiOUMzQ044YzNoN0pJM1R2NDEteEVKTXlzTXAtT0plbnl1VXpCSW11NkdodF85bHBB0gHMAUFVX3lxTE8zYzhFOE1zc21mV2JfY3lnSk5zNEdtWTVRNGIzb0M4OWFaMklqSFd3SERTMXB0cUpCdnQzMHdSdWZhc0FxMFhILWVEN0JvaElvd3F3aXB3ZGVZYUxXWk1ybEZVTFlBd0p2anJtUVNIamYtSWlXQ0EtWGZmTU1ZVGJQbXhtRlh6dmpBZ3lwNkVFZ2ZUMWdsbTlwSXFKSndhaWtGVlRfUHhCRTdwQnhFV3ozWnVPZzF3MW9FeGZ6SHNRRU4xcUctcjJjeWY2UA?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Komisi III Minta Pelayanan Kesehatan Terbaik untuk Andrie Yunus: Harus yang VIP - Kompas.com,"Wed, 18 Mar 2026 10:22:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMixgFBVV95cUxPUmZPamJlZ1NmX2RyUmdhYlhYTXdHQXhPTWpfT3RHY0pETXUweWtFbV92bkphZi0wOVA3bmVMeFdrc0RRNncwZzFkakU1WGlDR01ORlhnWjJwVU1NT3lLUjk1eGlnQjZwRkt2X2p4ZWdOX0J6VDF1cFUwY1ppaDZleWtSbXJ3c0dRSlU3LVV1UlRMTmJYcEduMTlnVHRweDZmYmwtNlFyNmdOQTZCQ2RZYkhtUFJIMDBaQ3k1S1JqNU9fa1NZV0E?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Pelaku TNI Penyiraman Air Keras ke Aktivis KontraS Andrie Yunus, Siapa Aktor Intelektualnya? - harianfajar","Wed, 18 Mar 2026 10:21:05 GMT",harianfajar,https://news.google.com/rss/articles/CBMiyAFBVV95cUxORWtMSzI1ZjdqdUhocXQ4SF9yWnp3eFhqNkxFZzF5T2ZIbHZaTUlweGVkVFlFTGdTaDllNFBTSFRuQ0VXOXRYUVVkTENwQTJYaXJuMk9qSHpkTDl5RExycWNhblZkeUpuN1VoYVRQYWw1M29uSHVmRlZhYzZrOVg4Tm45TTZQTGN2UjNTVW53QkF6eDAwMFZNQjRjR19aSEhLYVpsWlZibnhjM0F3VjNiQ2xrRC0tQmt1bC1wN2JGeHVhVjVkZUFoUA?oc=5&hl=en-ID&gl=ID&ceid=ID:en
KontraS Beberkan Kondisi Terkini Andrie Yunus - Liputan6.com,"Wed, 18 Mar 2026 10:51:59 GMT",Liputan6.com,https://news.google.com/rss/articles/CBMikgFBVV95cUxNWmdIeWdBS0lmLUZnMzh1ZDZfRlRJN1dCWFZISTFvZm1qeGtxSDBremtZWUFoZ3BhQXp2YWk5TlliZENGbGFDaHVkUEo4YmJsazF4a2JfemM2XzhodXBKSGNKQUUyaUNJNHZkdmJuTl9yNTNlY3VWQ1NtQ1E3UzZIVjZJWEJpNnhKdzZaME8zNFlMUQ?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Kejahatan: Pelaku penyiraman air keras terhadap aktivis Kontras Andrie Yunus 'berjumlah empat orang', kata polisi - BBC","Mon, 16 Mar 2026 11:34:23 GMT",BBC,https://news.google.com/rss/articles/CBMiYEFVX3lxTE9VSU1BTHJUbmhVS1BIODdOdTNCVTZLS3lYTk5xYkJ4SUl4UF9pRWxuT0RiaXFGdWd3ajBSTmVFa1VhellSajVjbEtzUEttVnFrREVwUW8wRUVOekxqd1IzS9IBZkFVX3lxTE9BMG5VVXJGQU5DYllwTHFDaHVEZVplalU1cHAyR3dIQkFsblNZSmFKNVpxM0dENllZYTFfSE5QV1NPMTdDREZUZmJ6VDdRNVR0V2JCVHFSSzcya042RmVOc0pGUnI1dw?oc=5&hl=en-ID&gl=ID&ceid=ID:en
4 TNI Penyiram Air Keras Andrie Yunus Cuma Dijerat Pasal Penganiayaan - CNN Indonesia,"Wed, 18 Mar 2026 09:23:20 GMT",CNN Indonesia,https://news.google.com/rss/articles/CBMizgFBVV95cUxOWFo5RlAtM3JHYkdjT0Z1TVI1Y0d1aFYzbk9RX3A3aVVWak9KQmNYa3ZVYnhFT0hHSHRMT1NIb2hHRGU5dldzU2pqMHFZTVZ2NlFSQ0dpUHkxVkpHY1djUmthby1GRGpTOGtIWkdxM0k1bG1UOXdqZnU0WUhHdFNudFl1Y1VINDAwQXF3Vy10ZU1uZjBoMGdKV1ZMYmhKUUQ5dTU4N0x1VnhMUVJFaVZfZGJYMTZISVRDTDhLOWdsZW1PM1NIOE9VeUxjeGcwZ9IB0wFBVV95cUxPcmhIMXVMck5iRXNJTFNHMnNNb2tjcnFhQUJkT25ZUnRUQmhnWkV5aU5UUnpWaW9uNzdFNUpIazlmUDBtU3lBUWlwdWFUdUx5QXlzNjN6STJaOU9nS2V5eS1IR3dPYmIzLUJCN3lPZXd1UDl0RTVBMWVRODdWRE5jRHlNVkE0dmNQTl8wSElqdTlFWVlQd2JNMkt4ZVptTy05cUJxXzYyR3hlRXhqUGNNbDVWQUpSYXBSRHdwNUdzbXR4cFlHWGFrVUVWTmY4aGlSQURj?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Habiburokhman Apresiasi Polri Serius-Profesional Usut Penyiram Air Keras Andrie Yunus - detikNews,"Wed, 18 Mar 2026 07:49:12 GMT",detikNews,https://news.google.com/rss/articles/CBMiwwFBVV95cUxON25KejctWEktS0dCWGZZeDdYcTBhajRteUt0QUQzVHh5dGZ2MElQNFFlV3FJaXhjLWxaclltTHlISTV1b1VXOXI0dGxKRnl0MHdsYW9ZT2RWMjU2R3FBWVVjR3ZxSnF1WEJSYl9XYTFtR3ZjLVNoN1Q5eXBxb2owYlo3TDYwYVdCWk4tMV9VRkdJZGc3dEYyN3RzOVNuZHdFTUw0TkpJdXlCaF82WkdxclR4TFNEXy12TVBZazJSOG9tLWvSAcgBQVVfeXFMTmVBWHlQcThsUURqaW9rbkNpMV9jOGVrdVZpTjlwaUFET2FxRVJXck1maGlYS3JaR3FqZnBiU1NmVDVnVU9pU25OUEpLdHNDVnNiREIzWW5vV2VyS1ZVYTlRcXlBejBwU2hMQnRzRVRpVDJibTA3d2pRV1hsRWJ3cDF0dlFVajQ5aGtkNGNCcEdjQTN0djhLNWhUWVZ1ellCUUtST0otVkJYTHdiSEI3V0ZSWHVKZVRyMWpjRTRKeTFzbUwyb2cxM0M?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Komisi III DPR Akan Bentuk Panja Kasus Penyiraman Air Keras Andrie Yunus - Kompas.com,"Wed, 18 Mar 2026 09:51:00 GMT",Kompas.com,https://news.google.com/rss/articles/CBMiwwFBVV95cUxPV1JOQ1czRzY3ZWRlN2NGYlFfdEtnS2t5SEF6Uk15aVNqRmV1ei1IeWlmakZwaWY3b1Jocm5FSmxDb3RaMDlLNFJoTVhpZU11ektxVHl0Z2Zxeld2bW5iSnVEeW5NaklHQmJkV0pzSFJEOUdPSkNmMnIySkxBakMtNzA3OTh3cF9CdlVpX3pKX05QeE9SbHl5VGxiV0FLbnVZdU1SUGFZZng5U0FqLTZXNjBYZlcxYzVJczFGb3I5OXZPQkk?oc=5&hl=en-ID&gl=ID&ceid=ID:en
TNI Ungkap 4 Prajurit Terduga Pelaku Penyiraman Air Keras Terhadap Andrie Yunus - Indonesiadefense.com,"Wed, 18 Mar 2026 08:08:00 GMT",Indonesiadefense.com,https://news.google.com/rss/articles/CBMirgFBVV95cUxQZm95TmthUWpOTDRwVFhucklHSmFwNXczZnlyaGxXVmdqejczMmNORDZGMDZDNWFhanZmZW43MGVRTnpYTFRoZzFqanJuVzVJX20ybFRXY0g2elRWS0hCYnlfQVpvRnBuU2V0NlNHUE5uTFZHaVZsSDZyeTNMMTBCa1JfQVAwajl6N2l3Q29oXy1nZzlQZGljNnY0anNLQUhvOHd3eklCLXozczk2LUE?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Terekam CCTV, Momen Eksekutor Andrie Yunus Menepi dan Lepas Baju Akibat Terkena Percikan Cairan Berbahaya - MetroTVNews.com","Wed, 18 Mar 2026 09:17:23 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMi3wFBVV95cUxNeHBwcHBLajVuVUh1MUdKbjR5eFVMT1ZBcnhTT3ZpVXJ6U2Roek4zUXE5QlFlanlBOVY1V2h5WWY3cTNidnpaR1ZqdW9YM2lqd253VVJQb1c0WGxzM29pNlhJcVNCMTZxZ3RjQldkTmJ5Z3JvQ1JzRkdFSzkyajBDN3JMWDBxYWt2XzN5YXhKRThacW9MV29qcVZEQjJzdUZnNXloQzVoNG4ySElSdHI4NllfWkNoN3NWLXhqcnY4b1ZtNWtHbEVxTlJWUG1DVUFxeXNiVXdQc1ZyTHVwekpz?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Kapolda Metro Pastikan Usut Tuntas Kasus Penyiraman Air Keras ke Andrie Yunus - kumparan.com - Kumparan.com,"Wed, 18 Mar 2026 10:20:00 GMT",Kumparan.com,https://news.google.com/rss/articles/CBMiwAFBVV95cUxOY2F6TS1ZalRVRjZ6WWkzT1UyYmxIblVwVW9aX2Z3RGh1eFZZNC1sdElUb3VnQUR2dXFKUUsxUDlfUlEzblVGTWNYZVdFTDM1aURrVFJlYUo2cXNGRmFtSzNibEI1Mi1sMUV5UFM5U050bE5OMGxNRDA3aEhhV2RtSTQzY0M2NzQ4YVB0enJOLUVodlRsb09CVy0zaXBTYkFYbFlRZUQ3ZlYzS0haZWEyMFRsQ1FlelNxMkt0ZXpNeVLSAcgBQVVfeXFMTThueHNvQmNZVzNtamR1YXg2aVBZSWx4cHhzRnJHNktWZW8yd3l0bHI3VUMxWHR3VDludHJlb2dRekM0ODBDZ2RiRHhDWWZWV2hjVjEzWmNsdnpBZ0hqMnF1Yi1rS1BkZG51c0liU2QxajB1eDA1N3VHQndXMTlfUktqWmZiNFdVYTByTXBTcEttVi1SLXNkVkJCRk5UZ3c3RVhPMXE1Y1I5NVZlU1JGU0FjMGRHLWQzSmloYm9pX1hsNjJ0YXEybmY?oc=5&hl=en-ID&gl=ID&ceid=ID:en
"Aktivis KontraS Andrie Yunus Disiram Air Keras, Todung Mulya Lubis: Siapa Aktor Intelektualnya? - SINDOnews Nasional","Wed, 18 Mar 2026 06:57:51 GMT",SINDOnews Nasional,https://news.google.com/rss/articles/CBMi5AFBVV95cUxOUXEtN0U2aW5tMENkam5NTFY1ak5JYnltTGpDZ09TV2llMWZjUVpwdUVmY20tbi1MUTdMTTI1ZmtpOHQxNmZ5YkZtY08wbVc1Q3lDNTdZMk1US1YxWmo0MmJKLXRGWGQ4djRzNjhwWXJUUG5rS21jZHRsZERpYUJhX2JZZkNBSzYwUUpoa1hSOUozZGh4YWo1blFDMGI1SXZsWV94dnFiTXFUMnFOUlBCS3hvQ3dJLTM4VVVaa05sSWI3Z1BqV2J0b2ZtTGhLUzBmemZabnZSVVJzSjcwVmFFMEVJYUjSAeoBQVVfeXFMT1E3UlI3cmNmMW1OS2x2V25UbmVKbXRfcDgtN0J1Tmh0dlJFR2l1WVFpdHBvMUhoWWtRenZaYUt4eXB4Rl84aVJGYXNJV0JDN2Q5bGFwZkN2SERubjF0T3c3OHFaa2V5QVROYjltWUR5QnFyYmY0VXlObUxDS2o3VVdkaXFnVnp0SE1acFJvS29jTmFPc2YzbEdCX2RJSUsyeG1vbDdzcHhIcWtWTjZ5cWVvN3BFODVJeXc3ajhqZnNDOV9scVgydmU5TERybEpXazRVYmtFVEZvRDNlelFtMmlUVkVncmg2aHV3?oc=5&hl=en-ID&gl=ID&ceid=ID:en
Komisi III Minta Polisi Tutup Celah Hukum Pelaku Penyiram Andrie Yunus - MetroTVNews.com,"Wed, 18 Mar 2026 09:45:42 GMT",MetroTVNews.com,https://news.google.com/rss/articles/CBMisgFBVV95cUxQN3FpMGctSS1LdFFEajg1S2djekgtRGFwVUF3THQ4dnhXN1AxeTUzdzdKMnlIdXkwYnhiSU5RSGl2Y1RQNXRHSEs0N1otNnhSb2FybWMxY3E2MlhIdVZLRHdzWktKYTIzWUhwMC1KdlE4aFVlSG52OEZHRlZPRHQwcUZxb09Xb3N5dkE5ei1WSkNib3Z2SWpKa3dtZGs0S1kwSmlSMEJYLTJFbzZMZlpRS0dR?oc=5&hl=en-ID&gl=ID&ceid=ID:en
